PATN
APN  47-78587
CLAS
OCL  260 296RB
XCL  260 296N
XCL  260 296B
XCL  260 296WA
XCL  260 913VA
EDF  2
ICL  C08L 2904
ICL  C08L 2336
FSC  260
FSS  29.6 B;29.6 N;29.6 RB;91.3 VA
FSC  117
FSS  DIG. 7
UREF
PNO  2277083
ISD  19420300
NAM  Dorough
OCL  260 17R
UREF
PNO  2430479
ISD  19410700
NAM  Pratt et al.
OCL  117DIG.7
UREF
PNO  3350362
ISD  19671000
NAM  Potts et al.
OCL  117DIG.7
UREF
PNO  3382215
ISD  19680500
NAM  Baum
OCL  117DIG.7
UREF
PNO  3791849
ISD  19740200
NAM  Hammer et al.
OCL  117DIG.7
LREP
FRM  Kaufman & Kramer
ABST
PAL  An adhesive composition is provided comprising (1) a member selected from
      the group consisting of an aqueous solution of polyvinylalcohol, an
      aqueous emulsion of vinyl acetate polymer and an aqueous latex of
      butadiene polymer and (2) a hydrophobic solution of an isocyanate compound
      or polymer.
PATN
WKU  039310892
SRC  5
APN  4769759
APT  1
ART  143
APD  19740606
TTL  Acid compositions comprised of polymeric
      2-acrylamido-2-methylpropanesulfonic acid as thickener
ISD  19760106
NCL  4
ECL  1
EXA  Kulkosky; Peter F.
EXP  Schofer; Joseph L.
INVT
NAM  Karl; Curtis Lee
CTY  Minneapolis
STA  MN
ASSG
NAM  General Mills Chemicals, Inc.
CTY  Minneapolis
STA  MN
COD  02
CLAS
OCL  260 2965Q
XCL  260 296H
XCL  260 296HN
XCL  260 793MU
EDF  2
ICL  G08F22056
FSC  260
FSS  29.65 Q;29.6 HN;79.3 MU;29.6 H;29.6
UREF
PNO  2558030
ISD  19510600
NAM  Zisman et al.
OCL  252 76
UREF
PNO  2809959
ISD  19571000
NAM  Roth
OCL  260 29.65Q
UREF
PNO  3238141
ISD  19660300
NAM  Gatza
OCL  260 29.65Q
UREF
PNO  3332904
ISD  19670700
NAM  La Combe et al.
OCL  260 33.2
FREF
PNO  2,153,392
ISD  19720500
CNT  DT
FREF
PNO  404,109
ISD  19430300
CNT  IT
FREF
PNO  1,536,863
ISD  19670900
CNT  FR
OREF
PAL  "Water Soluble Resins," Davidson & Sitting Editors, Reinhold, New York,
      1962, p. 167.
LREP
FR2  Juettner; Anthony A.
FR2  Span; Patrick J.
FR2  Tweedy; Elizabeth
ABST
PAL  Acid solutions having pH values of about 2 or below and containing a
      homopolymer of 2-acrylamido-2-methylpropanesulfonic acid or a salt of the
      homopolymer.
PATN
WKU  039310906
SRC  5
APN  4643925
APT  1
ART  141
APD  19740426
TTL  Rubber composition for flexible belts
ISD  19760106
NCL  17
ECL  1
EXA  Fletcher; H. H.
EXP  Czaja; Donald E.
INVT
NAM  Amatangelo; Paul C.
CTY  Webster
STA  NY
ASSG
NAM  Xerox Corporation
CTY  Stamford
STA  CT
COD  02
CLAS
OCL  260 237M
XCL  260 237R
EDF  2
ICL  C08L 9100
FSC  260
FSS  23.7 M;23.7 R;45.95 R
UREF
PNO  2960539
ISD  19601100
NAM  Rosenwald
OCL  260 45.95
UREF
PNO  3437621
ISD  19690400
NAM  Aron
OCL  260 23.7M
UREF
PNO  3787341
ISD  19740100
NAM  Aron
OCL  260 23.7M
LREP
FR2  Ralabate; James J.
FR2  Kolasch; Donald C.
FR2  Chapman; Ernest F.
ABST
PAL  A highly reversion resistant polyisoprene elastomer composition vulcanized
      with a low sulfur content is described and used in paper feed belts. The
      polyisoprene rubber compositions are particularly useful in the paper feed
      belts used to feed and transport paper in xerographic machines and paper
      sorting machines. The low-sulfur vulcanizate of isoprene provides high
      resistance to physical degradation due to dynamic mechanical stress under
      operating conditions.
PATN
WKU  039310914
SRC  5
APN  3603687
APT  1
ART  144
APD  19730514
TTL  Polyvinyl chloride compositions plasticized with m-ethylphenyl phosphate
ISD  19760106
NCL  6
ECL  1
EXP  Michl; Paul R.
INVT
NAM  de Radzitzky d'Ostrowick; Pierre M. J. G.
CTY  Brussels
CNT  BE
ASSG
NAM  Labofina S.A.
CTY  Brussels
CNT  BE
COD  03
PRIR
CNT  DT
APD  19721027
APN  2252686
CLAS
OCL  260 306R
XCL  260966
EDF  2
ICL  C08K  552
FSC  260
FSS  966;30.6 R
UREF
PNO  2168587
ISD  19390800
NAM  Shuman
OCL  260966
UREF
PNO  3022331
ISD  19620200
NAM  Bondy
OCL  260 30.6R
UREF
PNO  3125529
ISD  19640300
NAM  Simmons
OCL  260966
UREF
PNO  3549730
ISD  19701200
NAM  Abadir
OCL  260966
UREF
PNO  3576923
ISD  19710400
NAM  Randell
OCL  260 30.6R
ABST
PAL  A plasticized polyvinyl chloride composition and method for its
      preparation, the plasticized polyvinyl chloride composition comprising
      polyvinyl chloride and an organic phosphate selected from the group
      consisting of the phosphates of the formula (C.sub.6 H.sub.5).sub.x
      (m-C.sub.2 H.sub.5 C.sub.6 H.sub.4).sub.y PO.sub.4, wherein x is 0,1 or 2
      and y is 1,2 or 3, x + y being 3, and mixtures of said phosphates, the
      amount of said organic phosphates being within the range of 20 to 100
      parts by weight per 100 parts by weight of polyvinyl chloride.
PATN
WKU  039310922
SRC  5
APN  4652347
APT  1
ART  144
APD  19740429
TTL  Finely-divided polymeric solids having improved physical properties
ISD  19760106
NCL  21
ECL  1
EXP  Kight, III; John
INVT
NAM  Ramlow; Gerhard G.
CTY  East Windsor
STA  NJ
INVT
NAM  Pizzini; Louis C.
CTY  Trenton
STA  MI
INVT
NAM  Patton, Jr.; John T.
CTY  Wyandotte
STA  MI
INVT
NAM  Murphy; John R.
CTY  Trenton
STA  MI
ASSG
NAM  BASF Wyandotte Corporation
CTY  Wyandotte
STA  MI
COD  02
CLAS
OCL  260 334R
XCL  260 302
XCL  260 304R
XCL  260 308DS
XCL  260 312XA
XCL  260 314R
XCL  260 322
XCL  260 324
XCL  260 326
XCL  260 328R
XCL  260 332R
XCL  260 334EP
XCL  260 336R
XCL  260 336UA
XCL  260 75NK
XCL  260 75UA
XCL  260 785B
XCL  260 785E
XCL  260 785HC
XCL  260 785CL
XCL  260 80M
XCL  260 80P
XCL  260 803E
XCL  260 8075
XCL  260861
XCL  260862
XCL  260875
EDF  2
ICL  C08F21602
ICL  C08F26706
ICL  C08F  212
FSC  260
FSS  75 UA;75 NK;78.5 B;78.5 E;78.5 HC;78.5 CL;862;861;80.3 E;80.75;875;33.4 R
     ;33.4 EP;80 M;80 P
UREF
PNO  2851379
ISD  19580900
NAM  Staudinger et al.
OCL  117161
UREF
PNO  3089863
ISD  19630500
NAM  Hicks et al.
OCL  260 75
UREF
PNO  3222421
ISD  19651200
NAM  Lundberg
OCL  260872
UREF
PNO  3652489
ISD  19720300
NAM  Crowe et al.
OCL  260 40R
UREF
PNO  3718714
ISD  19730200
NAM  Comstock
OCL  260862
LREP
FR2  Michaels; Joseph D.
FR2  Swick; Bernhard R.
FR2  Dunn; Robert E.
ABST
PAL  Finely-divided dispersed solids are prepared by polymerizing in the
      presence of a free radical catalyst and an organic solvent a major amount
      of an ethylenically unsaturated monomer or mixture of monomers and a minor
      amount of a hydroxy-terminated organic compound having from one to eight
      hydroxyl groups, an equivalent weight of from 500 to 10,000 and containing
      a polymerizable carbon-to-carbon double bond. The resulting polymeric
      solids are particularly useful in the preparation of reinforced polymer
      compositions.
PATN
WKU  039310930
SRC  5
APN  5525225
APT  1
ART  141
APD  19750224
TTL  Thermosetting compositions of a poly(arylacetylene) and a phenolaldehyde
      resin
ISD  19760106
NCL  12
ECL  1
EXA  Fletcher; H. H.
EXP  Marquis; Melvyn I.
INVT
NAM  Del Nero; Joseph Henry
CTY  West Chester
STA  PA
ASSG
NAM  Hercules Incorporated
CTY  Wilmington
STA  DE
COD  02
CLAS
OCL  260 336UA
XCL  260 304R
XCL  260 328R
XCL  260 332R
XCL  260 47UA
XCL  260 80P
XCL  260 882C
XCL  260 935R
XCL  260 941
XCL  260838
XCL  260848
EDF  2
ICL  C08K  501
ICL  C08L 6100
FSC  260
FSS  848;94.1;838;93.5 R;47 UA;80 P;88.2 C;33.6 UA
UREF
PNO  3705131
ISD  19721200
NAM  Korshak et al.
UCL  260 47
UREF
PNO  3748305
ISD  19730700
NAM  White et al.
UCL  260 47
LREP
FR2  Whitson; John W.
ABST
PAL  The invention relates to poly(arylacetylene) thermosetting compositions and
      thermoset resins prepared therefrom. The thermosetting compositions
      comprise a polyacetylenically unsaturated prepolymer and a phenol-aldehyde
      resin. The prepolymer is a polymer of at least one polyacetylenically
      substituted aromatic compound, such as diethynylbenzene, and has a number
      average molecular weight of about 900 to about 12,000 and contains about 5
      to about 20% by weight of terminal acetylenic groups. Typical
      phenol-aldehyde resins are the resoles and novolacs.
PATN
WKU  039310949
SRC  5
APN  3754308
APT  1
ART  149
APD  19730702
TTL  Filled thermoplastic containing fibrous dispersion aid
ISD  19760106
NCL  14
ECL  1
EXP  Hayes; Lorenzo B.
INVT
NAM  Segal; Leon
CTY  Morristown
STA  NJ
INVT
NAM  Steinberg; Albert H.
CTY  Morris Plains
STA  NJ
ASSG
NAM  Allied Chemical Corporation
CTY  New York
STA  NY
COD  02
CLAS
OCL  260 37N
XCL  106193R
XCL  106193M
XCL  260 37M
XCL  260 40R
XCL  260 4218
XCL  260 4257
XCL  264176
XCL  264329
EDF  2
ICL  C08K  714
FSC  260
FSS  41 AG;42.17;42.18;42.57;37 N;37 M;40 R
FSC  106
FSS  193 R;193 M
FSC  264
FSS  176;328;329
UREF
PNO  2667465
ISD  19540100
NAM  Nebesar
OCL  260 40R
UREF
PNO  3682859
ISD  19720800
NAM  Taylor et al.
OCL  260 41AG
UREF
PNO  3708456
ISD  19730100
NAM  Kardos
OCL  260 41AG
UREF
PNO  3728294
ISD  19730400
NAM  Levine
OCL  260 41AG
FREF
PNO  201,639
ISD  19690000
CNT  SU
OCL  260 41AG
FREF
PNO  676,324
ISD  19630000
CNT  CA
OCL  260 41AG
FREF
PNO  618,094
ISD  19490200
CNT  UK
OCL  260 41
LREP
FR2  Criss; Roger H.
FR2  Plantamura; Arthur J.
ABST
PAL  The addition to filled thermoplastic resin systems of small amounts of
      fibrous material, of aspect ratio at least about 10 times the aspect ratio
      of the filler, facilitates dispersion and processing of these filled
      compositions into shaped articles and gives a product exhibiting superior
      surface properties.
PATN
WKU  039310957
SRC  5
APN  484016&
APT  1
ART  141
APD  19740628
TTL  Fire retardant thermosetting resin composition
ISD  19760106
NCL  8
ECL  1
EXA  Person; S. M.
EXP  Czaja; Donald E.
INVT
NAM  Kondo; Renichi
CTY  Tokyo
CNT  JA
INVT
NAM  Nakagawa; Koji
CTY  Toyama
CNT  JA
INVT
NAM  Fukuda; Makoto
CTY  Kanagawa
CNT  JA
INVT
NAM  Kishi; Ikuji
CTY  Tokyo
CNT  JA
INVT
NAM  Ohtsuki; Tateki
CTY  Tokyo
CNT  JA
ASSG
NAM  Nippon Kayaku K.K.
CTY  Tokyo
CNT  JA
COD  03
ASSG
NAM  Denki Kagaku Kogyo Kabushiki Kaisha
CTY  Tokyo
CNT  JA
COD  03
PRIR
CNT  JA
APD  19730628
APN  48-72261
CLAS
OCL  260 38
XCL  106 15FP
XCL  260 37EP
XCL  260 37SB
XCL  260 39R
XCL  260 40R
XCL  260 4229
XCL  260 457R
XCL  260DIG24
EDF  2
ICL  C08K  322
FSC  260
FSS  45.7 R;DIG. 24;37 EP;37 SB;38;40 R;39 R;42.29
FSC  106
FSS  15 FP
FSC  423
FSS  600
UREF
PNO  1853406
ISD  19320400
NAM  Corothers et al.
OCL  423600
UREF
PNO  1932889
ISD  19331000
NAM  Groff
OCL  260 45.7R
UREF
PNO  2242258
ISD  19410500
NAM  Noll
XCL  423600
UREF
PNO  2452041
ISD  19481000
NAM  Elmore
OCL  423600
UREF
PNO  3733283
ISD  19730500
NAM  Duggins
OCL  260DIG.24
LREP
FRM  Sughrue, Rothwell, Mion, & Zinn
ABST
PAL  A fire retardant thermosetting resin composition containing tricalcium
      aluminate hexahydrate as a filler.
PATN
WKU  039310965
SRC  5
APN  5191556
APT  1
ART  141
APD  19741030
TTL  Low fluid loss cementing compositions
ISD  19760106
NCL  2
ECL  1
EXP  Derrington; James H.
INVT
NAM  Guilbault; Lawrence James
CTY  McMurray
STA  PA
INVT
NAM  Hoffstadt; Frederick Alan
CTY  Coraopolis
STA  PA
ASSG
NAM  Calgon Corporation
CTY  Pittsburgh
STA  PA
COD  02
CLAS
OCL  260 4213
XCL  166293
XCL  260 296S
EDF  2
ICL  C08K  322
ICL  C08K  334
FSC  260
FSS  29.6 S;42.13
UREF
PNO  3094501
ISD  19630600
NAM  Wahl et al.
OCL  260 42.13
UREF
PNO  3661880
ISD  19720500
NAM  Markert et al.
OCL  260 86.1N
LREP
FR2  Anderson, Jr.; Rudolph J.
FR2  Westlake; Harry E.
FR2  Katz; Martin L.
ABST
PAL  Improved cementing compositions and their use in well cementing operations
      is disclosed, wherein methacrylamidopropyltrimethylammonium chloride
      polymers are used as fluid loss additives for aqueous hydraulic cement
      slurries.
PATN
WKU  039310973
SRC  5
APN  5294266
APT  1
ART  141
APD  19741204
TTL  Ethylene-propylene copolymer rubber composition having high modulus
ISD  19760106
NCL  15
ECL  1
EXP  Derrington; James H.
INVT
NAM  Fujio; Ryota
CTY  Akigawa
CNT  JA
INVT
NAM  Kataoka; Nobuyuki
CTY  Tokyo
CNT  JA
INVT
NAM  Kitayama; Motozumi
CTY  Tachikawa
CNT  JA
INVT
NAM  Fukabori; Yoshihide
CTY  Higashi-Murayama
CNT  JA
INVT
NAM  Anzai; Shiro
CTY  Higashi-Murayama
CNT  JA
ASSG
NAM  Bridgestone Tire Company Limited
CTY  Tokyo
CNT  JA
COD  03
PRIR
CNT  JA
APD  19731204
APN  48-134835
PRIR
CNT  JA
APD  19740623
APN  49-9230
CLAS
OCL  260 4221
XCL  260 4233
XCL  260 4242
XCL  260 4575N
XCL  260 458NT
XCL  260 4595F
XCL  260878R
EDF  2
ICL  C08K  304
ICL  C08K  322
ICL  C08L 2326
FSC  260
FSS  42.21;42.33;42.42;878 R
UREF
PNO  3179715
ISD  19650400
NAM  Natta et al.
OCL  260878R
UREF
PNO  3632680
ISD  19720100
NAM  Hunt et al.
OCL  260878R
LREP
FRM  Sughrue, Rothwell, Mion, Zinn & Macpeak
ABST
PAL  An ethylene-propylene copolymer rubber composition having a high Young's
      modulus, which comprises 100 parts by weight of a mixture of the following
      ingredients (a) and (b) in a weight ratio of ingredient (a)/ingredient (b)
      of 67/33-50/50, said ingredient (a) being an ethylene-propylene copolymer
      having a Mooney viscosity of at least 75, said ingredient (b) being
      divinylbenzene, (c) 0.3-2.5 parts by weight of an organic peroxide, and
      (d) 0.01-0.25 part by weight of sulfur, and the homogeneous rubber
      composition cured at 120.degree.-180.degree.C having a Young's modulus of
      200-500 Kg/cm.sup.2, a tensile strength of at least 200 Kg/cm.sup.2, an
      elongation of at least 300%, a tear energy of at least 10 Kg/cm and
      retentions of Young's modulus and tensile strength at 70.degree.C of at
      least 50%.
PATN
WKU  039310981
SRC  5
APN  4419332
APT  1
ART  147
APD  19740212
TTL  Method for producing webs, panels or sandwich elements of foam plastics
      reinforced with rovings
ISD  19760106
NCL  1
ECL  1
EXA  Balhoff; T. E.
EXP  White; Robert F.
NDR  3
NFG  12
INVT
NAM  Herweg; Peter
CTY  Burscheid
CNT  DT
INVT
NAM  Prager; Franz
CTY  Opladen
CNT  DT
ASSG
NAM  Bayer Aktiengesellschaft
CTY  Leverkusen
CNT  DT
COD  03
PRIR
CNT  DT
APD  19730215
APN  2307490
CLAS
OCL  264 453
XCL  264 458
XCL  264309
EDF  2
ICL  B29H  720
FSC  264
FSS  45;47;310;311;309;DIG. 72;DIG. 53;45.3;45.8
FSC  156
FSS  62.4;62.6;166;167
UREF
PNO  3084973
ISD  19630400
NAM  Beckley
OCL  264 45
UREF
PNO  3172072
ISD  19650300
NAM  Willy
OCL  264 47
UREF
PNO  3378613
ISD  19680400
NAM  Hampshire
OCL  264 45
UREF
PNO  3684415
ISD  19720800
NAM  Buntin et al.
OCL  156167
UREF
PNO  3691004
ISD  19720900
NAM  Werner et al.
OCL  156167
UREF
PNO  3854917
ISD  19741200
NAM  McKinney et al.
OCL  156167
OREF
PAL  E. S. Mylis, "Sprayed Reinforced Plastics," The Glass Industry, Oct. 1961,
      pp. 581-584.
PAL  "Spray Up," Modern Plastics, Sept. 1961, pp. 89-92.
LREP
FR2  Gil; Joseph C.
ABST
PAL  Means for producing fiber-reinforced foam plastic webs, panels, sandwich
      panels and the like from continuous rovings and a foam reaction mixture.
      Rovings are incorporated into a foam product or core by means of an air
      nozzle coupled to and adjustable in its position to the nozzle of a mixing
      head for ejecting the foam reaction mixture.
PATN
WKU  039310990
SRC  5
APN  3090361
APT  1
ART  141
APD  19721124
TTL  Fire retardant polyester fibers
ISD  19760106
NCL  7
ECL  1
EXA  White; R. A.
EXP  Marquis; Melvyn I.
INVT
NAM  King; Henry L.
CTY  Cary
STA  NC
ASSG
NAM  Monsanto Company
CTY  Decatur
STA  AL
COD  02
RLAP
COD  72
APN  147168
APD  19710526
PSC  03
CLAS
OCL  260 457P
XCL  260 75P
XCL  260860
EDF  2
ICL  C08K  553
FSC  260
FSS  45.7 P;47 P;860;930
UREF
PNO  2572076
ISD  19511000
NAM  Fon Toy
OCL  260 61
UREF
PNO  2636876
ISD  19530400
NAM  Zenftman et al.
OCL  260 61
UREF
PNO  2743258
ISD  19560400
NAM  Coover, Jr.
OCL  260 47
UREF
PNO  2891915
ISD  19590600
NAM  McCormack et al.
OCL  260  2
UREF
PNO  3027349
ISD  19620300
NAM  Bahr et al.
OCL  260 45.7
UREF
PNO  3406224
ISD  19681000
NAM  McDonough
OCL  260860
UREF
PNO  3525712
ISD  19700800
NAM  Kramer
OCL  260 47
UREF
PNO  3629365
ISD  19711200
NAM  Gardner
OCL  260857
OREF
PAL  Hilado, "Flammability Handbook for Plastics," 1969, pp. 85 and 86.
LREP
FR2  Awalt, Jr.; Thomas Y.
ABST
PAL  Fire retardant qualities are incorporated into polyester fibers by adding
      to the polymer, prior to spinning thereof into filaments, not more than
      about 20 percent, based on the weight of the polymer, of a compound having
      the general formula:
      ##SPC1##
PAL  Where R is a radical selected from the group consisting of alkyl, aryl, and
      brominated aryl; where x + y equal 4-8, and where n is an integer of from
      2-100.
PATN
WKU  039311007
SRC  5
APN  4296451
APT  1
ART  141
APD  19731228
TTL  Flame retardant polycarbonate composition
ISD  19760106
NCL  6
ECL  1
EXP  Welsh; M. J.
INVT
NAM  Mark; Victor
CTY  Evansville
STA  IN
ASSG
NAM  General Electric Company
CTY  Pittsfield
STA  MA
COD  02
CLAS
OCL  260 457S
EDF  2
ICL  C08L 6900
FSC  260
FSS  45.7 S
UREF
PNO  3775367
ISD  19731100
NAM  Nouvertne
OCL  260 45.9R
LREP
FR2  Papuga; Donald M.
FR2  Mufatti; William F.
ABST
PAL  A flame retardant polycarbonate composition comprising in admixture an
      aromatic carbonate polymer and a flame retardant additive which may be the
      metal salts of aliphatic and olefinic sulfonic acids, and mixtures
      thereof.
PATN
WKU  039311015
SRC  5
APN  3625176
APT  1
ART  141
APD  19730521
TTL  Flameproof moulding compositions based on polyolefins
ISD  19760106
NCL  5
ECL  1
EXP  Hoke; V. P.
INVT
NAM  Dany; Franz-Josef
CTY  Erfstadt Lechenich
CNT  DT
INVT
NAM  Wortmann; Joachim
CTY  Hurth
CNT  DT
INVT
NAM  Munch; Peter
CTY  Hurth-Burbach
CNT  DT
INVT
NAM  Braun; Gunther
CTY  Oberhausen
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  BOTH OF
CNT  DT
COD  03
ASSG
NAM  Ruhrchemie Aktiengesellschaft
CTY  BOTH OF
CNT  DT
COD  03
PRIR
CNT  DT
APD  19720525
APN  2225323
CLAS
OCL  260 458NT
XCL  260 457P
EDF  2
ICL  C08G  600
FSC  260
FSS  45.8 NT;45.7 P
UREF
PNO  2544706
ISD  19510300
NAM  Malowan
OCL  260249.6
UREF
PNO  2603614
ISD  19520700
NAM  Nielsen et al.
OCL  260249.6
UREF
PNO  3666715
ISD  19720500
NAM  Kutner
OCL  260 45.8NT
UREF
PNO  3714114
ISD  19730100
NAM  Stretanski
OCL  260 45.8NT
UREF
PNO  3808127
ISD  19740400
NAM  Sander et al.
OCL  260 45.7
UREF
PNO  3810850
ISD  19740500
NAM  Rowton
OCL  260 45.8
UREF
PNO  3810862
ISD  19740500
NAM  Mathis
OCL  260 45.8
UREF
PNO  3819575
ISD  19740600
NAM  Green
OCL  260 45.8
OREF
PAL  Chemistry and Uses of Fire Retardants-by Lyons John Wiley & Sons, Inc.
      N.Y., N.Y.; 1970; pp. 36 & 317.
PAL  Chemistry - by Sienko and Plane, McGraw Hill Book Co. N.Y., N.Y.; 1961; pp.
      503 to 506.
PAL  Chemical Abstracts-Vol. 73; 1970; p. 22 citation 121178e.
LREP
FRM  Connolly and Hutz
ABST
PAL  Flameproof moulding compositions, which are based on polyolefins and made
      from a pulverulent blend comprising a polyolefin as its essential
      ingredient and a plurality of flame-retardant ingredients. The
      flame-retardant ingredients comprise red phosphorus and at least one
      organic nitrogen compound which carbonizes after inflammation. The
      moulding compositions contain the flame-retardant ingredients in a total
      proportion of at most about 30 weight %. Red phosphorus and organic
      nitrogen compound are used in a quantitative ratio between 99:1 and 1.99.
PATN
WKU  039311023
SRC  5
APN  5122961
APT  1
ART  141
APD  19741004
TTL  Moulding composition based on poly(oxymethylene)
ISD  19760106
NCL  1
ECL  1
EXA  White; R. A.
EXP  Czaja; Donald E.
INVT
NAM  Grossmann; Hans-Hermann
CTY  Oberems, Taunus
CNT  DT
INVT
NAM  Burg; Karlheinz
CTY  Naurod, Taunus
CNT  DT
INVT
NAM  Sextro; Gunter
CTY  Naurod, Taunus
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  Frankfurt am Main
CNT  DT
COD  03
PRIR
CNT  DT
APD  19731008
APN  2350415
CLAS
OCL  260 458NT
XCL  260 67FP
XCL  2602495
XCL  2602499
EDF  2
ICL  C08K  513
ICL  C08K  521
ICL  C08K  534
FSC  260
FSS  45.8 NT;67 FP
UREF
PNO  2985619
ISD  19610500
NAM  Roos et al.
OCL  260 45.9
UREF
PNO  3219621
ISD  19651100
NAM  Prichard
OCL  260 45.95
UREF
PNO  3240748
ISD  19660300
NAM  Schmidt et al.
OCL  260 45.8
UREF
PNO  3316206
ISD  19670400
NAM  Hermann et al.
OCL  260 45.8
UREF
PNO  3767610
ISD  19731000
NAM  Burg et al.
OCL  260 37
LREP
FRM  Curtis, Morris & Safford
ABST
PAL  A moulding composition based on poly(oxymethylene) containing a substituted
